WARNING: Logging before InitGoogleLogging() is written to STDERR
I0803 13:38:14.384382     1 master.cpp:1366] Master service started on port 50001, max_threads=16, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=30000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.9, enable_ha=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=16, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0803 13:43:14.422186    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 0 B / 2.00 GB (0.0%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 0 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutEnd:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.00/0.00/0.00, Item=0.00/0.00), ExistKey:(Req=0.00/0.00/0.00, Item=0.00/0.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-08-03 13:43:15.633535 WARNING  [0m[0K[97] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-03 13:43:18.633436 WARNING  [0m[0K[99] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-03 13:43:21.633970 WARNING  [0m[0K[101] [coro_rpc_server.hpp:555] connection error:End of file
I0803 13:43:24.422498    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 94.92 MB / 2.00 GB (4.6%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 25 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.40/0.00/0.40, Item=2.50/2.50), PutEnd:(Req=0.40/0.00/0.40, Item=2.50/2.50), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.40/0.00/0.40, Item=7.30/7.30), ExistKey:(Req=0.60/0.00/0.60, Item=15.00/15.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-08-03 13:43:24.633755 WARNING  [0m[0K[102] [coro_rpc_server.hpp:555] connection error:End of file
I0803 13:43:24.948745    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:24.948786    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:24.948796    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:24.948802    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:24.948808    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:24.948814    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:24.948824    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:24.948830    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0803 13:43:24.948836    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0803 13:43:24.948843    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0803 13:43:24.948850    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0803 13:43:24.948858    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0803 13:43:24.948868    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@bc78d860dea8f38ea551472ddedcc8a3cdf8f3881bd93871a0511d637146664b@0, info=object_already_exists
I0803 13:43:24.948874    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7ff92bc68be6c5b8136b748eda4b9e439bb50d23927f1b2eafb3d6aca5b584e3@0, info=object_already_exists
I0803 13:43:24.948882    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@846596cc020d928cb1b4c889a28acb7cd6d8403fc1660424f400a21162d17fd6@0, info=object_already_exists
I0803 13:43:24.948890    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@1543a860a88378be08952f4adcc4f26c434185d2d2d0bc242aa5d8540d051355@0, info=object_already_exists
I0803 13:43:24.948899    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@d33d1bd8bf29c7630a327c35cbd70162cc7d1cf91b745f1fe281c8fd6d4171f4@0, info=object_already_exists
I0803 13:43:24.948906    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@29cdb3f45b96b0629561a47ab8645b0d69ad734b0e9b56960567c7e79b6adb9a@0, info=object_already_exists
I0803 13:43:24.948917    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6f05b230e895fa2f04075df9890aa869744fdf9d94cf04983edb4355887101af@0, info=object_already_exists
I0803 13:43:24.948925    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@06d295ffd7b51b8c3ed7573c7d855110e3728efdfa478942280cc72d7c24f85c@0, info=object_already_exists
I0803 13:43:24.948935    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@94b6253ecedf32bf44dde234410794fbbc5e07cf0d23bc958cdc28d26e80cd52@0, info=object_already_exists
I0803 13:43:24.948942    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@ff1e2e6c72eac58489406208a1cec5814d7b218a1a9cc75c9e2d1f59e03c01b2@0, info=object_already_exists
I0803 13:43:24.948951    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@61b8fde4794b8ecca7607b743ef06e86d6ef7422609e5aa584a6d51f58432406@0, info=object_already_exists
I0803 13:43:24.948957    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@ca5ba0aa97bd297b7eb55f886af1110e463c7fe6b668f5cb51726dfc96ef04d0@0, info=object_already_exists
I0803 13:43:24.948966    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@e4eddfd979ad2480ccee342f3d80093b793dc1aa076616fde555c986b11a4124@0, info=object_already_exists
I0803 13:43:27.556780    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:27.556821    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:27.556830    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:27.556838    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:27.556842    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:27.556849    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:27.556854    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:27.556861    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0803 13:43:27.556869    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0803 13:43:27.556874    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0803 13:43:27.556879    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0803 13:43:27.556886    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-08-03 13:43:27.634196 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-03 13:43:30.633032 WARNING  [0m[0K[88] [coro_rpc_server.hpp:555] connection error:End of file
I0803 13:43:30.808501    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:30.808542    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:30.808550    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:30.808557    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:30.808562    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:30.808570    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:30.808576    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:30.808583    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0803 13:43:30.808588    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0803 13:43:30.808594    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0803 13:43:30.808600    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0803 13:43:30.808605    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-08-03 13:43:33.633996 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
I0803 13:43:33.894054    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:33.894094    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:33.894104    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:33.894109    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:33.894115    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:33.894131    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:33.894140    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:33.894145    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0803 13:43:33.894150    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0803 13:43:33.894156    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0803 13:43:33.894161    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0803 13:43:33.894167    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0803 13:43:34.422814    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 243.00 MB / 2.00 GB (11.9%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 64 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.30/0.30/0.70, Item=3.90/10.00), PutEnd:(Req=0.50/0.00/0.50, Item=3.40/3.40), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=1.00/0.00/1.00, Item=19.60/19.60), ExistKey:(Req=0.70/0.00/0.70, Item=17.50/17.50), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-08-03 13:43:36.633211 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-03 13:43:39.633365 WARNING  [0m[0K[91] [coro_rpc_server.hpp:555] connection error:End of file
I0803 13:43:40.420430    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:40.420468    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:40.420478    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:40.420485    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:40.420490    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:40.420496    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:40.420506    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:40.420512    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0803 13:43:40.420518    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0803 13:43:40.420526    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0803 13:43:40.420531    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0803 13:43:40.420537    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0803 13:43:40.420545    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@bc78d860dea8f38ea551472ddedcc8a3cdf8f3881bd93871a0511d637146664b@0, info=object_already_exists
I0803 13:43:40.420553    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@7ff92bc68be6c5b8136b748eda4b9e439bb50d23927f1b2eafb3d6aca5b584e3@0, info=object_already_exists
I0803 13:43:40.420560    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@846596cc020d928cb1b4c889a28acb7cd6d8403fc1660424f400a21162d17fd6@0, info=object_already_exists
I0803 13:43:40.420567    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@1543a860a88378be08952f4adcc4f26c434185d2d2d0bc242aa5d8540d051355@0, info=object_already_exists
I0803 13:43:40.420575    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@d33d1bd8bf29c7630a327c35cbd70162cc7d1cf91b745f1fe281c8fd6d4171f4@0, info=object_already_exists
I0803 13:43:40.420583    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@29cdb3f45b96b0629561a47ab8645b0d69ad734b0e9b56960567c7e79b6adb9a@0, info=object_already_exists
I0803 13:43:40.420591    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6f05b230e895fa2f04075df9890aa869744fdf9d94cf04983edb4355887101af@0, info=object_already_exists
I0803 13:43:40.420600    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@06d295ffd7b51b8c3ed7573c7d855110e3728efdfa478942280cc72d7c24f85c@0, info=object_already_exists
I0803 13:43:40.420610    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@94b6253ecedf32bf44dde234410794fbbc5e07cf0d23bc958cdc28d26e80cd52@0, info=object_already_exists
I0803 13:43:40.420619    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@ff1e2e6c72eac58489406208a1cec5814d7b218a1a9cc75c9e2d1f59e03c01b2@0, info=object_already_exists
I0803 13:43:40.420627    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@61b8fde4794b8ecca7607b743ef06e86d6ef7422609e5aa584a6d51f58432406@0, info=object_already_exists
I0803 13:43:40.420635    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@ca5ba0aa97bd297b7eb55f886af1110e463c7fe6b668f5cb51726dfc96ef04d0@0, info=object_already_exists
I0803 13:43:40.420644    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@e4eddfd979ad2480ccee342f3d80093b793dc1aa076616fde555c986b11a4124@0, info=object_already_exists
I0803 13:43:41.011482    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0803 13:43:41.011523    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0803 13:43:41.011533    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0803 13:43:41.011539    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0803 13:43:41.011545    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0803 13:43:41.011551    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0803 13:43:41.011559    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0803 13:43:41.011566    87 master_service.cpp:2738] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
