WARNING: Logging before InitGoogleLogging() is written to STDERR
I0807 13:10:28.090934     1 master.cpp:1419] Master service started on port 50001, max_threads=16, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=30000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.9, enable_ha=0, enable_oplog=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=16, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0807 13:15:16.447433    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@29cdb3f45b96b0629561a47ab8645b0d69ad734b0e9b56960567c7e79b6adb9a@0, info=object_already_exists
I0807 13:15:16.447439    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6f05b230e895fa2f04075df9890aa869744fdf9d94cf04983edb4355887101af@0, info=object_already_exists
I0807 13:15:16.447444    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@06d295ffd7b51b8c3ed7573c7d855110e3728efdfa478942280cc72d7c24f85c@0, info=object_already_exists
I0807 13:15:16.447450    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@94b6253ecedf32bf44dde234410794fbbc5e07cf0d23bc958cdc28d26e80cd52@0, info=object_already_exists
I0807 13:15:16.447455    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ff1e2e6c72eac58489406208a1cec5814d7b218a1a9cc75c9e2d1f59e03c01b2@0, info=object_already_exists
I0807 13:15:16.447461    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@61b8fde4794b8ecca7607b743ef06e86d6ef7422609e5aa584a6d51f58432406@0, info=object_already_exists
I0807 13:15:16.447466    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ca5ba0aa97bd297b7eb55f886af1110e463c7fe6b668f5cb51726dfc96ef04d0@0, info=object_already_exists
I0807 13:15:16.447471    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e4eddfd979ad2480ccee342f3d80093b793dc1aa076616fde555c986b11a4124@0, info=object_already_exists
[93m2026-08-07 13:15:17.434448 WARNING  [0m[0K[96] [coro_rpc_server.hpp:555] connection error:End of file
I0807 13:15:18.128357    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 94.92 MB / 2.00 GB (4.6%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 25 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.40/0.00/0.50, Item=2.50/5.00), PutEnd:(Req=0.40/0.00/0.40, Item=2.50/2.50), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.60/0.00/0.60, Item=12.30/12.30), ExistKey:(Req=0.80/0.00/0.80, Item=20.00/20.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, PartialAlloc=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
I0807 13:15:18.729182    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:18.729223    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:18.729233    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:18.729238    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:18.729244    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:18.729252    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:18.729257    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:18.729264    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:18.729271    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:18.729278    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:18.729286    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:18.729296    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-08-07 13:15:20.434009 WARNING  [0m[0K[97] [coro_rpc_server.hpp:555] connection error:End of file
I0807 13:15:21.189116    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:21.189154    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:21.189163    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:21.189169    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:21.189175    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:21.189181    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:21.189186    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:21.189194    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:21.189199    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:21.189205    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:21.189211    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:21.189217    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-08-07 13:15:23.434306 WARNING  [0m[0K[98] [coro_rpc_server.hpp:555] connection error:End of file
I0807 13:15:23.618459    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:23.618501    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:23.618510    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:23.618517    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:23.618522    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:23.618528    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:23.618537    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:23.618543    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:23.618549    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:23.618556    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:23.618561    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:23.618567    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-08-07 13:15:26.433780 WARNING  [0m[0K[99] [coro_rpc_server.hpp:555] connection error:End of file
I0807 13:15:28.128669    81 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 243.00 MB / 2.00 GB (11.9%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 64 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.30/0.30/0.60, Item=3.90/7.50), PutEnd:(Req=0.60/0.00/0.60, Item=3.90/3.90), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=1.10/0.00/1.10, Item=24.70/24.70), ExistKey:(Req=1.00/0.00/1.00, Item=25.00/25.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, PartialAlloc=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
I0807 13:15:28.696457    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:28.696498    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:28.696508    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:28.696516    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:28.696520    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:28.696527    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:28.696533    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:28.696538    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:28.696544    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:28.696550    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:28.696556    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:28.696563    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0807 13:15:28.696570    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e80f2f4f95d1a34182303170d7cdbd74822b5edb82e94a3130c8644bc2d08751@0, info=object_already_exists
I0807 13:15:28.696578    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@12f8fb7bf5affd416248338cc1bb36e1743a3ae4ff8e82eb85495f6487fa23b8@0, info=object_already_exists
I0807 13:15:28.696586    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8c18e0924bb103b8214e9864612f5f75f0d80f5f62c5794607ccb34e67f8a9a2@0, info=object_already_exists
I0807 13:15:28.696595    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@f8dfca263aa3a58386d139e04dca7e1b066699f3c8358519ce184ed5daa3d6eb@0, info=object_already_exists
I0807 13:15:28.696605    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@91339418c99dd55f6f2fae73be2fb8abac8405d4af7723661078dc4dc83736fe@0, info=object_already_exists
I0807 13:15:28.696615    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@92a7e46bd547eea108aa896a3fb1d12fc3c652c8837fa2bf564d40d1faa601d6@0, info=object_already_exists
I0807 13:15:28.696626    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@816bb1b89242581f025a6c58e0d4061059b4c48f8e24bdd1e7cdcb39fc04c1cf@0, info=object_already_exists
I0807 13:15:28.696633    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e4bba6d5d47fd4d2559a8207fc34215c3a45b0c6e9eed4bde72e4062a380caa6@0, info=object_already_exists
I0807 13:15:28.696641    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@72145eef57edd034fa8916d915a610f5aa50578d2baefa581087564e655e9291@0, info=object_already_exists
I0807 13:15:28.696650    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6f131b4d2807dd03a97a7b3dd548943749e974d9bdd1d0e788db7fe93b7d54b1@0, info=object_already_exists
I0807 13:15:28.696659    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@723fe7f3f906763e5e66b5661074e487ce386ca83552393fc54344b5d685f9a6@0, info=object_already_exists
I0807 13:15:28.696669    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@75a7e986ca9ea4e48982ce8bd385fd1dd5d13c65a737c4185dd3cbb34c719951@0, info=object_already_exists
I0807 13:15:28.696679    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e1008572d84f4d96d2f02319a350ded10c5ea340b8c8827c7ab55c85fe464442@0, info=object_already_exists
I0807 13:15:28.933393    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:28.933434    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:28.933444    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:28.933450    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:28.933456    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:28.933465    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:28.933470    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:28.933476    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:28.933482    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:28.933490    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:28.933496    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:28.933503    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0807 13:15:28.933511    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@37e5ab3cbae34919643370be341a51dc941ab67c565674da9f5e909745c9a428@0, info=object_already_exists
I0807 13:15:28.933521    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ebc3175d36b33760aea5206e58fd2da4b92e3b099fc2614f194f1eecd1ac36e8@0, info=object_already_exists
I0807 13:15:28.933529    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@fb735d4d9fc9580602356ffb4cb663c61c15b0261b2e9b802dda5c9024890c6c@0, info=object_already_exists
I0807 13:15:28.933537    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@00c58b20c41582a93b3e59289ec6e721e79bfc46fca991b636ff0608d23fe615@0, info=object_already_exists
I0807 13:15:28.933545    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@d37d68ae6aa4e961b6d53ac8c2247e2cf32a7585bbfcc12761f059653cd76f5a@0, info=object_already_exists
I0807 13:15:28.933552    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@19cbb9aff68cbfc0859afcf78f5cd34e6f6f12f9c51bf9946ec2fb007c7a84f1@0, info=object_already_exists
I0807 13:15:28.933559    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@1201e0da5fd7288725dbf2650e18992abc501d57b972a623e4de87365c82f38e@0, info=object_already_exists
I0807 13:15:28.933568    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@3c101dcebdf036084bc1c03b02f0351fbb2e271f0baf02d0c0cc638fee37384f@0, info=object_already_exists
I0807 13:15:28.933576    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7099deb38e2d98c522a99a404597fc61ae9422dfd17c88e7ac924ac5ef9a3bcf@0, info=object_already_exists
I0807 13:15:28.933583    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2bd5a712b81c6bc85819f83435262735fa2442b9688b6317cddf5a88306ddb91@0, info=object_already_exists
I0807 13:15:28.933591    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@05664df4a11821fc299ada5a97f41aff9e26e95b6a876dacb9869348b22af445@0, info=object_already_exists
I0807 13:15:28.933599    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@99914f24d4feffcb38370d4b4ff13387534009b94ee74d7ea6bbf95565ffe3f7@0, info=object_already_exists
I0807 13:15:28.933605    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@08a22f9e2f17e68542cd7ec3fb2e5759f4fe702269f83993f67285d836ad9045@0, info=object_already_exists
I0807 13:15:28.934115    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:28.934139    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:28.934146    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:28.934154    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:28.934159    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:28.934165    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:28.934172    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:28.934180    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:28.934187    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:28.934197    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:28.934204    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:28.934211    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0807 13:15:28.934218    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@bc78d860dea8f38ea551472ddedcc8a3cdf8f3881bd93871a0511d637146664b@0, info=object_already_exists
